Reading c:\Users\uchida\git\StockAnalysis\参考ファイル\履歴-現物口座(7335)-20251213-143800.csv
Read with UTF-8

Columns:
['売買方向', '銘柄コード', '銘柄名', '価格', '数量', '金額', '注文状況', '約定済', '注文日時', '注文方法', '有効期限', '寄り前取引', '口座区分', 'セッション', 'トリガー価格', '市場', '通貨', 'ソース', '約定数量', '約定価格', '約定金額', '約定日時', '市場.1', '通貨.1', '相手先証券会社', '口座区分.1', '備考', '取引手数料', '消費税', 'システム利用料', '合計']

First 10 rows:
  売買方向 銘柄コード                    銘柄名      価格     数量        金額   注文状況  約定済                    注文日時     注文方法       有効期限  寄り前取引 口座区分 セッション  トリガー価格   市場   通貨  ソース 約定数量      約定価格      約定金額                    約定日時 市場.1 通貨.1  相手先証券会社 口座区分.1  備考  取引手数料  消費税  システム利用料   合計
0   売り  SMRT            スマートレンタ インク  トリガー成行  1,500      0.00  注文予約中    0  2025/12/12 11:39:44 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN    1.95  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
1   売り  EZPW              イージーコープ A  トリガー成行    180      0.00  注文予約中    0  2025/12/12 11:36:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
2   売り  EZPW              イージーコープ A  トリガー成行    180      0.00    取消済    0  2025/12/12 11:36:25 ET  逆指値(成行)        本日中    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
3   買い   ESQ  エスクワイア ファイナンシャル ホールディ  108.00     37  3,996.00    約定済   37  2025/12/11 23:58:12 ET       指値        本日中    NaN   特定    立会     NaN  米国株  USD  NaN   37  108.0000  3,996.00  2025/12/12 09:30:51 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
4   売り   ESQ  エスクワイア ファイナンシャル ホールディ  トリガー成行     37      0.00  注文予約中    0  2025/12/11 23:58:12 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN  104.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
5   買い   APG         API Group Corp      成行    200  8,073.88    約定済  200  2025/12/11 15:53:47 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  200   40.3694  8,073.88  2025/12/11 15:53:47 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
6   売り   APG         API Group Corp  トリガー成行    200      0.00  注文予約中    0  2025/12/11 15:53:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   39.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
7   買い   ESP   エスペイ・マニュファクチャリング&エレク      成行    120  5,160.00    約定済  120  2025/12/11 10:05:50 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  118   43.0000  5,074.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
8  NaN   NaN                    NaN     NaN    NaN       NaN    NaN  NaN                     NaN      NaN        NaN    NaN  NaN   NaN     NaN  NaN  NaN  NaN    2   43.0000     86.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    NaN  NaN      NaN  NaN
9   売り   ESP   エスペイ・マニュファクチャリング&エレク  トリガー成行    120      0.00  注文予約中    0  2025/12/11 10:05:50 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   42.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN

Testing Row Parsing:
Col Map: {'side': '売買方向', 'symbol': '銘柄コード', 'price': '約定価格', 'qty': '約定数量', 'date': '約定日時'}
Row 0: Sym=SMRT, Qty=nan, Price=nan, Date=nan (Scan=2025/12/12 11:39:44 ET)
Row 34: Sym=CMC, Qty=60, Price=65.3899, Date=2025/12/04 13:42:03 ET (Scan=2025/12/04 13:42:02 ET)
Row 35: Sym=CMC, Qty=nan, Price=nan, Date=nan (Scan=2025/12/04 13:42:02 ET)
Row 36: Sym=SMRT, Qty=100, Price=1.8898, Date=2025/12/04 13:39:55 ET (Scan=2025/12/04 13:39:54 ET)
Row 37: Sym=nan, Qty=200, Price=1.885, Date=2025/12/04 13:39:55 ET (Scan=2025/12/04 13:39:55 ET)
Row 38: Sym=nan, Qty=1,200, Price=1.885, Date=2025/12/04 13:39:55 ET (Scan=2025/12/04 13:39:55 ET)
Row 39: Sym=SMRT, Qty=nan, Price=nan, Date=nan (Scan=2025/12/04 13:39:54 ET)
Row 40: Sym=RYAAY, Qty=60, Price=65.3501, Date=2025/12/04 13:34:28 ET (Scan=2025/12/04 13:34:28 ET)
Row 41: Sym=HCI, Qty=26, Price=175.6327, Date=2025/12/04 13:33:38 ET (Scan=2025/12/04 13:33:38 ET)
Row 42: Sym=SMRT, Qty=nan, Price=nan, Date=nan (Scan=2025/12/04 00:30:45 ET)
Row 43: Sym=ALCO, Qty=100, Price=36.69, Date=2025/12/03 09:48:59 ET (Scan=2025/12/03 09:48:58 ET)
Row 44: Sym=ALCO, Qty=nan, Price=nan, Date=nan (Scan=2025/12/03 09:48:58 ET)
Row 45: Sym=EZPW, Qty=155, Price=20.12, Date=2025/12/03 09:30:01 ET (Scan=2025/12/03 01:28:38 ET)
Row 46: Sym=nan, Qty=25, Price=20.12, Date=2025/12/03 09:30:00 ET (Scan=2025/12/03 09:30:00 ET)
Row 47: Sym=ALCO, Qty=nan, Price=nan, Date=nan (Scan=2025/12/03 01:26:34 ET)
Row 48: Sym=ATAT, Qty=114, Price=42.49, Date=2025/12/03 09:30:00 ET (Scan=2025/12/03 01:22:21 ET)
Row 49: Sym=nan, Qty=6, Price=42.49, Date=2025/12/03 09:30:00 ET (Scan=2025/12/03 09:30:00 ET)
Row 50: Sym=ATAT, Qty=nan, Price=nan, Date=nan (Scan=2025/12/03 01:22:21 ET)
Row 51: Sym=UHS, Qty=20, Price=239.935, Date=2025/12/01 15:54:40 ET (Scan=2025/12/01 15:54:39 ET)
Row 52: Sym=HCI, Qty=26, Price=178.0, Date=2025/12/01 09:31:22 ET (Scan=2025/12/01 03:01:04 ET)
Row 53: Sym=HCI, Qty=nan, Price=nan, Date=nan (Scan=2025/12/01 03:01:04 ET)
Row 54: Sym=ATMU, Qty=80, Price=51.3488, Date=2025/12/02 09:35:16 ET (Scan=2025/11/28 10:03:03 ET)
Row 55: Sym=1545, Qty=70, Price=24355.0, Date=2025/04/07 09:15:00 JST (Scan=None)
Row 56: Sym=ATMU, Qty=100, Price=51.51, Date=2025/11/28 09:30:00 ET (Scan=2025/11/28 00:00:36 ET)
Row 57: Sym=ATMU, Qty=nan, Price=nan, Date=nan (Scan=2025/11/28 00:00:36 ET)
Row 58: Sym=UHS, Qty=nan, Price=nan, Date=nan (Scan=2025/11/26 18:27:51 ET)
Row 59: Sym=RYAAY, Qty=nan, Price=nan, Date=nan (Scan=2025/11/26 18:27:11 ET)
Row 60: Sym=NHC, Qty=40, Price=132.91127, Date=2025/12/05 12:09:43 ET (Scan=2025/11/26 18:26:25 ET)
Row 61: Sym=PLUS, Qty=40, Price=89.3446, Date=2025/11/28 09:40:11 ET (Scan=2025/11/26 18:26:03 ET)
Row 62: Sym=HG, Qty=170, Price=27.01, Date=2025/12/01 09:30:03 ET (Scan=2025/11/26 18:24:38 ET)
Row 63: Sym=APG, Qty=250, Price=38.005, Date=2025/12/09 13:51:00 ET (Scan=2025/11/26 18:21:25 ET)
Row 64: Sym=CPRX, Qty=200, Price=22.8857, Date=2025/12/01 09:42:53 ET (Scan=2025/11/26 18:20:23 ET)
Row 65: Sym=APG, Qty=nan, Price=nan, Date=nan (Scan=2025/11/26 18:19:43 ET)
Row 66: Sym=SOBO, Qty=114, Price=26.9746, Date=2025/11/26 15:43:56 ET (Scan=2025/11/26 15:43:55 ET)
Row 67: Sym=nan, Qty=56, Price=26.9746, Date=2025/11/26 15:43:56 ET (Scan=2025/11/26 15:43:56 ET)
Row 68: Sym=JLL, Qty=3, Price=329.98, Date=2025/11/26 09:30:00 ET (Scan=2025/11/26 06:02:59 ET)
Row 69: Sym=nan, Qty=9, Price=329.98, Date=2025/11/26 09:30:00 ET (Scan=2025/11/26 09:30:00 ET)
Row 70: Sym=JLL, Qty=nan, Price=nan, Date=nan (Scan=2025/11/26 06:02:59 ET)
Row 71: Sym=RYAAY, Qty=60, Price=66.85, Date=2025/11/26 09:30:00 ET (Scan=2025/11/25 20:30:33 ET)
Row 72: Sym=APG, Qty=100, Price=38.8698, Date=2025/11/25 15:32:37 ET (Scan=2025/11/25 15:32:37 ET)
Row 73: Sym=APG, Qty=nan, Price=nan, Date=nan (Scan=2025/11/25 15:32:37 ET)
Row 74: Sym=PDLB, Qty=4, Price=16.0188, Date=2025/11/25 15:29:46 ET (Scan=2025/11/25 15:29:45 ET)
Row 75: Sym=nan, Qty=296, Price=16.0189, Date=2025/11/25 15:29:45 ET (Scan=2025/11/25 15:29:45 ET)
Row 76: Sym=PDLB, Qty=280, Price=15.3708, Date=2025/12/02 15:16:56 ET (Scan=2025/11/25 15:29:45 ET)
Row 77: Sym=nan, Qty=1, Price=15.4, Date=2025/12/02 15:16:56 ET (Scan=2025/12/02 15:16:56 ET)
Row 78: Sym=nan, Qty=13, Price=15.41, Date=2025/12/02 15:16:56 ET (Scan=2025/12/02 15:16:56 ET)
Row 79: Sym=nan, Qty=3, Price=15.41, Date=2025/12/02 15:16:56 ET (Scan=2025/12/02 15:16:56 ET)
Row 80: Sym=nan, Qty=3, Price=15.41, Date=2025/12/02 15:16:56 ET (Scan=2025/12/02 15:16:56 ET)
Row 81: Sym=APG, Qty=nan, Price=nan, Date=nan (Scan=2025/11/25 05:28:01 ET)
Row 82: Sym=UHS, Qty=nan, Price=nan, Date=nan (Scan=2025/11/25 05:26:49 ET)
Row 83: Sym=NHC, Qty=6, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 01:27:04 ET)
Row 84: Sym=nan, Qty=4, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 85: Sym=nan, Qty=2, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 86: Sym=nan, Qty=1, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 87: Sym=nan, Qty=11, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 88: Sym=nan, Qty=2, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 89: Sym=nan, Qty=1, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 90: Sym=nan, Qty=3, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 91: Sym=nan, Qty=1, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 92: Sym=nan, Qty=2, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 93: Sym=nan, Qty=5, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 94: Sym=nan, Qty=1, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 95: Sym=nan, Qty=1, Price=134.76, Date=2025/11/25 09:30:00 ET (Scan=2025/11/25 09:30:00 ET)
Row 96: Sym=PLUS, Qty=40, Price=91.44, Date=2025/11/25 09:30:01 ET (Scan=2025/11/25 01:05:53 ET)
Row 97: Sym=TLSI, Qty=nan, Price=nan, Date=nan (Scan=2025/11/25 00:53:05 ET)
Row 98: Sym=SQQQ, Qty=70, Price=73.065, Date=2025/11/24 15:43:11 ET (Scan=2025/11/24 15:43:10 ET)
Row 99: Sym=CDZI, Qty=400, Price=5.75, Date=2025/11/24 09:30:02 ET (Scan=2025/11/24 08:33:04 ET)
Row 100: Sym=nan, Qty=400, Price=5.75, Date=2025/11/24 09:30:01 ET (Scan=2025/11/24 09:30:01 ET)
Row 101: Sym=CDZI, Qty=797, Price=5.5, Date=2025/11/24 12:29:14 ET (Scan=2025/11/24 08:33:04 ET)
Row 102: Sym=nan, Qty=3, Price=5.5, Date=2025/11/24 12:29:14 ET (Scan=2025/11/24 12:29:14 ET)
Row 103: Sym=HG, Qty=170, Price=26.9562, Date=2025/11/24 09:31:29 ET (Scan=2025/11/24 01:29:10 ET)
Row 104: Sym=AXSM, Qty=30, Price=144.3803, Date=2025/11/20 13:25:39 ET (Scan=2025/11/20 13:25:39 ET)
Row 105: Sym=ASND, Qty=25, Price=210.74, Date=2025/11/20 13:22:35 ET (Scan=2025/11/20 13:22:34 ET)
Row 106: Sym=CDZI, Qty=50, Price=5.6346, Date=2025/11/20 13:22:16 ET (Scan=2025/11/20 13:22:16 ET)
Row 107: Sym=DGII, Qty=120, Price=40.11, Date=2025/11/20 09:30:00 ET (Scan=2025/11/20 00:40:26 ET)
Row 108: Sym=DGII, Qty=120, Price=37.805, Date=2025/11/20 14:57:11 ET (Scan=2025/11/20 00:40:26 ET)
Row 109: Sym=AXSM, Qty=30, Price=146.98, Date=2025/11/19 09:30:00 ET (Scan=2025/11/18 23:24:03 ET)
Row 110: Sym=AXSM, Qty=nan, Price=nan, Date=nan (Scan=2025/11/18 23:24:03 ET)
Row 111: Sym=GSL, Qty=100, Price=35.705, Date=2025/12/01 09:59:54 ET (Scan=2025/11/18 23:17:12 ET)
Row 112: Sym=DAC, Qty=40, Price=95.47, Date=2025/11/19 09:30:00 ET (Scan=2025/11/18 21:13:21 ET)
Row 113: Sym=DAC, Qty=40, Price=94.86, Date=2025/12/10 11:39:55 ET (Scan=2025/11/18 21:13:21 ET)
Row 114: Sym=CDZI, Qty=50, Price=6.19, Date=2025/11/19 09:30:01 ET (Scan=2025/11/18 21:10:26 ET)
Row 115: Sym=GSL, Qty=100, Price=34.8569, Date=2025/11/19 09:33:36 ET (Scan=2025/11/18 18:35:18 ET)
Row 116: Sym=CPRX, Qty=nan, Price=nan, Date=nan (Scan=2025/11/18 18:33:53 ET)
Row 117: Sym=APG, Qty=nan, Price=nan, Date=nan (Scan=2025/11/18 18:32:30 ET)
Row 118: Sym=PGNY, Qty=130, Price=26.36, Date=2025/11/18 09:30:00 ET (Scan=2025/11/18 02:42:50 ET)
Row 119: Sym=PGNY, Qty=130, Price=24.9433, Date=2025/11/20 09:44:03 ET (Scan=2025/11/18 02:42:50 ET)
Row 120: Sym=NGS, Qty=4, Price=30.2, Date=2025/11/18 09:30:01 ET (Scan=2025/11/18 02:39:57 ET)
Row 121: Sym=nan, Qty=4, Price=30.2, Date=2025/11/18 09:30:01 ET (Scan=2025/11/18 09:30:01 ET)
Row 122: Sym=nan, Qty=1, Price=30.2, Date=2025/11/18 09:30:01 ET (Scan=2025/11/18 09:30:01 ET)
Row 123: Sym=nan, Qty=4, Price=30.2, Date=2025/11/18 09:30:01 ET (Scan=2025/11/18 09:30:01 ET)
Row 124: Sym=nan, Qty=4, Price=30.2, Date=2025/11/18 09:30:01 ET (Scan=2025/11/18 09:30:01 ET)
Row 125: Sym=nan, Qty=1, Price=30.2, Date=2025/11/18 09:30:01 ET (Scan=2025/11/18 09:30:01 ET)
Row 126: Sym=nan, Qty=82, Price=30.2, Date=2025/11/18 09:30:01 ET (Scan=2025/11/18 09:30:01 ET)
Row 127: Sym=NGS, Qty=98, Price=29.1689, Date=2025/11/18 10:44:00 ET (Scan=2025/11/18 02:39:57 ET)
Row 128: Sym=nan, Qty=2, Price=29.1689, Date=2025/11/18 10:44:00 ET (Scan=2025/11/18 10:44:00 ET)
Row 129: Sym=HTHT, Qty=100, Price=43.9, Date=2025/11/18 09:30:00 ET (Scan=2025/11/17 20:31:23 ET)
Row 130: Sym=HTHT, Qty=100, Price=43.44, Date=2025/11/19 09:31:12 ET (Scan=2025/11/17 20:31:23 ET)
Row 131: Sym=ASND, Qty=25, Price=221.89, Date=2025/11/18 09:30:01 ET (Scan=2025/11/17 20:27:58 ET)
Row 132: Sym=ASND, Qty=nan, Price=nan, Date=nan (Scan=2025/11/17 20:27:58 ET)
Row 133: Sym=SQQQ, Qty=150, Price=14.968, Date=2025/11/17 15:45:30 ET (Scan=2025/11/17 15:45:29 ET)
Row 134: Sym=SQQQ, Qty=nan, Price=nan, Date=nan (Scan=2025/11/17 15:45:10 ET)
Row 135: Sym=SPXC, Qty=9, Price=207.17, Date=2025/11/17 15:42:02 ET (Scan=2025/11/17 15:42:01 ET)
Row 136: Sym=SPXC, Qty=nan, Price=nan, Date=nan (Scan=2025/11/17 15:41:43 ET)
Row 137: Sym=RDVT, Qty=100, Price=54.28, Date=2025/11/17 15:41:24 ET (Scan=2025/11/17 15:41:24 ET)
Row 138: Sym=DTM, Qty=40, Price=116.23, Date=2025/11/17 09:30:00 ET (Scan=2025/11/17 05:36:35 ET)
Row 139: Sym=DTM, Qty=40, Price=117.2415, Date=2025/12/11 09:50:13 ET (Scan=2025/11/17 05:36:35 ET)
Row 140: Sym=SOBO, Qty=116, Price=27.53, Date=2025/11/17 09:30:00 ET (Scan=2025/11/15 02:54:09 ET)
Row 141: Sym=nan, Qty=1, Price=27.53, Date=2025/11/17 09:30:00 ET (Scan=2025/11/17 09:30:00 ET)
Row 142: Sym=nan, Qty=2, Price=27.53, Date=2025/11/17 09:30:00 ET (Scan=2025/11/17 09:30:00 ET)
Row 143: Sym=nan, Qty=21, Price=27.53, Date=2025/11/17 09:30:00 ET (Scan=2025/11/17 09:30:00 ET)
Row 144: Sym=nan, Qty=21, Price=27.53, Date=2025/11/17 09:30:00 ET (Scan=2025/11/17 09:30:00 ET)
Row 145: Sym=nan, Qty=6, Price=27.53, Date=2025/11/17 09:30:00 ET (Scan=2025/11/17 09:30:00 ET)
Row 146: Sym=nan, Qty=3, Price=27.53, Date=2025/11/17 09:30:00 ET (Scan=2025/11/17 09:30:00 ET)
Row 147: Sym=SOBO, Qty=nan, Price=nan, Date=nan (Scan=2025/11/15 02:54:09 ET)
Row 148: Sym=AIZ, Qty=7, Price=228.17, Date=2025/11/17 09:30:00 ET (Scan=2025/11/15 01:47:58 ET)
Row 149: Sym=nan, Qty=5, Price=228.17, Date=2025/11/17 09:30:00 ET (Scan=2025/11/17 09:30:00 ET)
Row 150: Sym=nan, Qty=3, Price=228.17, Date=2025/11/17 09:30:00 ET (Scan=2025/11/17 09:30:00 ET)
Row 151: Sym=AIZ, Qty=15, Price=222.82, Date=2025/12/02 10:00:35 ET (Scan=2025/11/15 01:47:58 ET)
Row 152: Sym=GMED, Qty=40, Price=84.91, Date=2025/11/17 09:30:00 ET (Scan=2025/11/15 01:47:15 ET)
Row 153: Sym=GMED, Qty=nan, Price=nan, Date=nan (Scan=2025/11/15 01:47:15 ET)
Row 154: Sym=FRD, Qty=nan, Price=nan, Date=nan (Scan=2025/11/15 01:46:23 ET)
Row 155: Sym=FRD, Qty=nan, Price=nan, Date=nan (Scan=2025/11/15 01:46:23 ET)
Row 156: Sym=DTM, Qty=nan, Price=nan, Date=nan (Scan=2025/11/15 01:45:12 ET)
Row 157: Sym=DTM, Qty=nan, Price=nan, Date=nan (Scan=2025/11/15 01:45:12 ET)
